expID,testID,prec,recall,shd,date
deep-EQ-ER,d=20_k=4_gtype=ER_noise=Gaussian_mat=COR,0.5729564005878944,0.5411254638614107,16.8671875,2020-05-20T05:00:35.35
deep-FC-SF-d=20,d=20_k=4_gtype=ER_noise=Gaussian_mat=COR,0.15987397868205128,0.12809865171794368,30.181640625,2020-05-19T17:05:51.872
deep-EQ-ER,d=80_k=1_gtype=SF_noise=Gaussian_mat=COR,0.4303206417327333,0.7633257515822784,98.638671875,2020-05-20T05:02:01.001
deep-EQ-ER,d=10_k=1_gtype=SF_noise=Gaussian_mat=COR,0.8308232183296707,0.925564236111111,2.37109375,2020-05-20T05:00:15.598
deep-EQ-SF,d=10_k=4_gtype=SF_noise=Gaussian_mat=COR,0.697381711495672,0.705295138888889,5.421875,2020-05-19T14:53:24.416
deep-FC-ER-d=10,d=10_k=2_gtype=SF_noise=Gaussian_mat=COR,0.38219327422229005,0.3656684027777777,11.025390625,2020-05-19T16:30:04.105
deep-EQ-ER-COV,d=20_k=1_gtype=ER_noise=Gaussian_mat=COV,0.8589992273528334,0.892510062825916,4.955078125,2020-05-19T16:27:14.166
deep-EQ-COV,d=20_k=1_gtype=ER_noise=Gaussian_mat=COV,0.8661486177772758,0.8993194309787464,4.677734375,2020-05-19T14:54:49.922
deep-FC-SF-d=15,d=15_k=2_gtype=ER_noise=Gaussian_mat=COR,0.2450590892245964,0.19056447246451189,20.314453125,2020-05-19T17:05:43.659
deep-EQ-ER,d=15_k=2_gtype=ER_noise=Gaussian_mat=COR,0.673543872156871,0.7013819997406583,9.275390625,2020-05-20T05:00:21.117
deep-FC-SF-d=20,d=20_k=2_gtype=ER_noise=Gaussian_mat=COR,0.17159115490942392,0.1367168868769437,29.705078125,2020-05-19T17:05:50.346
deep-FC-SF-d=10,d=10_k=2_gtype=ER_noise=Gaussian_mat=COR,0.33750968142994925,0.26875433204310917,11.923828125,2020-05-19T17:05:37.981
deep-EQ-SF,d=50_k=1_gtype=SF_noise=Gaussian_mat=COR,0.5857550665457129,0.8991948341836735,36.146484375,2020-05-19T15:10:06.272
deep-EQ-ER,d=20_k=4_gtype=SF_noise=Gaussian_mat=COR,0.563478188270945,0.5118215460526315,16.8046875,2020-05-20T05:00:42.367
deep-EQ-ER,d=10_k=2_gtype=ER_noise=Gaussian_mat=COR,0.6719988408626012,0.7232895371633057,6.0,2020-05-20T05:00:13.739
deep-EQ-SF,d=15_k=1_gtype=ER_noise=Gaussian_mat=COR,0.719376483156486,0.6573354078691893,8.685546875,2020-05-19T14:53:28.976
deep-FC-SF-d=20,d=20_k=2_gtype=SF_noise=Gaussian_mat=COR,0.45144541733516963,0.3662623355263158,20.494140625,2020-05-19T17:05:54.113
deep-EQ-SF,d=30_k=1_gtype=SF_noise=Gaussian_mat=COR,0.7505603452780338,0.9242322198275862,11.119140625,2020-05-19T14:54:12.557
deep-EQ-ER,d=15_k=1_gtype=SF_noise=Gaussian_mat=COR,0.8323591594610025,0.8869977678571428,4.08984375,2020-05-20T05:00:24.365
deep-FC-ER-d=10,d=10_k=1_gtype=SF_noise=Gaussian_mat=COR,0.44349027482230263,0.43815104166666663,10.005859375,2020-05-19T16:30:03.669
deep-EQ-SF,d=15_k=4_gtype=ER_noise=Gaussian_mat=COR,0.4667152768797422,0.4997660395923962,15.5703125,2020-05-19T14:53:32.099
deep-FC-ER-COV-d=20,d=20_k=1_gtype=ER_noise=Gaussian_mat=COV,0.1203962511153676,0.09837812619897462,31.599609375,2020-05-20T05:02:08.188
deep-FC-SF-d=10,d=10_k=4_gtype=SF_noise=Gaussian_mat=COR,0.7009674016044576,0.6458333333333334,5.67578125,2020-05-19T17:05:40.691
deep-FC-ER-d=10,d=10_k=4_gtype=ER_noise=Gaussian_mat=COR,0.3866143381645823,0.3225866811025701,11.232421875,2020-05-19T16:30:03.091
deep-FC-SF-COV-d=10,d=10_k=1_gtype=SF_noise=Gaussian_mat=COV,0.8210193386834358,0.7677951388888888,3.599609375,2020-05-20T05:02:04.783
deep-FC-ER-d=20,d=20_k=4_gtype=SF_noise=Gaussian_mat=COR,0.1963682451873979,0.15789473684210525,28.228515625,2020-05-19T16:30:18.429
deep-FC-ER-d=20,d=20_k=1_gtype=ER_noise=Gaussian_mat=COR,0.29447653954799313,0.23199621094649392,25.78515625,2020-05-19T16:30:11.514
deep-FC-SF-d=15,d=15_k=4_gtype=ER_noise=Gaussian_mat=COR,0.21346486018438882,0.16480865736460268,20.931640625,2020-05-19T17:05:44.756
deep-EQ-SF,d=30_k=4_gtype=SF_noise=Gaussian_mat=COR,0.5343279553492554,0.5384563577586207,26.984375,2020-05-19T14:54:23.192
deep-FC-ER-COV-d=10,d=10_k=1_gtype=ER_noise=Gaussian_mat=COV,0.5910662682699626,0.5389453914753732,7.96875,2020-05-20T05:02:04.286
deep-FC-SF-d=10,d=10_k=1_gtype=SF_noise=Gaussian_mat=COR,0.8165548617565774,0.7925347222222222,3.470703125,2020-05-19T17:05:39.247
deep-EQ-ER,d=30_k=4_gtype=SF_noise=Gaussian_mat=COR,0.5106596644915612,0.46773976293103453,28.4765625,2020-05-20T05:01:16.184
deep-EQ-SF,d=80_k=1_gtype=SF_noise=Gaussian_mat=COR,0.435803816829485,0.8868176424050632,99.740234375,2020-05-19T14:54:47.5
deep-FC-SF-COV-d=15,d=15_k=1_gtype=SF_noise=Gaussian_mat=COV,0.5072999949836747,0.4239676339285714,13.833984375,2020-05-20T05:02:06.366
deep-EQ-ER,d=10_k=1_gtype=ER_noise=Gaussian_mat=COR,0.7467429700031077,0.7835580364039915,4.61328125,2020-05-20T05:00:11.812
deep-EQ-ER,d=20_k=1_gtype=SF_noise=Gaussian_mat=COR,0.8125718328586318,0.819798519736842,7.0234375,2020-05-20T05:00:37.779
deep-EQ-ER,d=30_k=1_gtype=SF_noise=Gaussian_mat=COR,0.7360930783022858,0.7842133620689654,14.416015625,2020-05-20T05:01:05.373
deep-FC-ER-d=10,d=10_k=4_gtype=SF_noise=Gaussian_mat=COR,0.37068542256720544,0.3500434027777778,11.201171875,2020-05-19T16:30:04.441
deep-FC-ER-d=20,d=20_k=2_gtype=ER_noise=Gaussian_mat=COR,0.262847348056765,0.20133385381521268,26.56640625,2020-05-19T16:30:12.959
deep-FC-SF-d=15,d=15_k=4_gtype=SF_noise=Gaussian_mat=COR,0.5607424694157414,0.4681919642857143,12.576171875,2020-05-19T17:05:47.555
deep-EQ-SF,d=10_k=1_gtype=SF_noise=Gaussian_mat=COR,0.8962233427382426,0.9598524305555555,1.365234375,2020-05-19T14:53:22.657
deep-EQ-SF,d=20_k=2_gtype=SF_noise=Gaussian_mat=COR,0.744879945035301,0.8280222039473685,8.669921875,2020-05-19T14:53:48.651
deep-EQ-SF,d=15_k=1_gtype=SF_noise=Gaussian_mat=COR,0.8855986035576076,0.9589843749999999,2.310546875,2020-05-19T14:53:33.627
deep-EQ-ER,d=15_k=4_gtype=SF_noise=Gaussian_mat=COR,0.57498396539869,0.560546875,11.95703125,2020-05-20T05:00:27.841
deep-EQ-SF,d=80_k=1_gtype=ER_noise=Gaussian_mat=COR,0.4439329289760501,0.7889608340560857,95.490234375,2020-05-19T16:27:11.767
deep-FC-ER-d=20,d=20_k=1_gtype=SF_noise=Gaussian_mat=COR,0.24320160029778334,0.2020970394736842,27.099609375,2020-05-19T16:30:15.611
deep-FC-SF-d=10,d=10_k=1_gtype=ER_noise=Gaussian_mat=COR,0.3607203361149846,0.2950739400490299,11.55859375,2020-05-19T17:05:36.428
deep-EQ-ER,d=10_k=4_gtype=SF_noise=Gaussian_mat=COR,0.5779609641358424,0.6688368055555556,7.384765625,2020-05-20T05:00:17.678
deep-FC-ER-d=20,d=20_k=2_gtype=SF_noise=Gaussian_mat=COR,0.22150603910416974,0.1768092105263158,27.453125,2020-05-19T16:30:16.99
deep-EQ-SF,d=20_k=4_gtype=SF_noise=Gaussian_mat=COR,0.604946999901312,0.6051603618421052,15.05078125,2020-05-19T14:53:50.922
deep-EQ-ER,d=30_k=2_gtype=ER_noise=Gaussian_mat=COR,0.6174016215309969,0.6706620935040781,21.982421875,2020-05-20T05:00:54.446
deep-FC-ER-d=15,d=15_k=2_gtype=SF_noise=Gaussian_mat=COR,0.29287054597962814,0.24818638392857145,18.908203125,2020-05-19T16:30:09.006
deep-FC-SF-COV-d=20,d=20_k=1_gtype=SF_noise=Gaussian_mat=COV,0.3228047899337755,0.2602796052631579,24.412109375,2020-05-20T05:02:09.642
deep-EQ-SF,d=10_k=4_gtype=ER_noise=Gaussian_mat=COR,0.5019217992759346,0.5240849782977864,9.46875,2020-05-19T14:53:21.799
deep-FC-SF-d=15,d=15_k=1_gtype=ER_noise=Gaussian_mat=COR,0.26805438956719746,0.20739032593535608,19.732421875,2020-05-19T17:05:42.824
deep-EQ-SF,d=50_k=1_gtype=ER_noise=Gaussian_mat=COR,0.5631643280372437,0.7331967275271815,41.396484375,2020-05-19T16:26:53.882
deep-EQ-ER,d=30_k=4_gtype=ER_noise=Gaussian_mat=COR,0.5310543160460913,0.5461382980819958,27.609375,2020-05-20T05:00:59.948
deep-FC-ER-d=20,d=20_k=4_gtype=ER_noise=Gaussian_mat=COR,0.2367961793532554,0.18478017789415602,27.548828125,2020-05-19T16:30:14.357
deep-FC-SF-d=15,d=15_k=1_gtype=SF_noise=Gaussian_mat=COR,0.6510434205662553,0.56640625,10.328125,2020-05-19T17:05:45.508
deep-FC-ER-d=15,d=15_k=1_gtype=ER_noise=Gaussian_mat=COR,0.3689069267597531,0.3012128503999764,17.673828125,2020-05-19T16:30:05.563
deep-EQ-ER,d=15_k=2_gtype=SF_noise=Gaussian_mat=COR,0.6991222704592497,0.760044642857143,7.953125,2020-05-20T05:00:26.332
deep-EQ-ER,d=10_k=4_gtype=ER_noise=Gaussian_mat=COR,0.5852682094354896,0.6146040265326986,7.763671875,2020-05-20T05:00:14.649
deep-EQ-SF,d=20_k=1_gtype=SF_noise=Gaussian_mat=COR,0.8513593959212425,0.9470600328947368,4.15234375,2020-05-19T14:53:46.232
deep-EQ-ER,d=80_k=1_gtype=ER_noise=Gaussian_mat=COR,0.4301282081927574,0.8288022249232814,101.025390625,2020-05-20T05:01:44.105
deep-EQ-ER,d=10_k=2_gtype=SF_noise=Gaussian_mat=COR,0.7110253025961967,0.8246527777777779,4.59765625,2020-05-20T05:00:16.588
deep-EQ-SF,d=10_k=1_gtype=ER_noise=Gaussian_mat=COR,0.7118063969732517,0.673578222396315,5.689453125,2020-05-19T14:53:20.06
deep-EQ-SF,d=30_k=2_gtype=SF_noise=Gaussian_mat=COR,0.6566790744808273,0.7448141163793103,18.701171875,2020-05-19T14:54:17.746
deep-FC-ER-d=10,d=10_k=2_gtype=ER_noise=Gaussian_mat=COR,0.40991561564540635,0.3584919956516648,10.94140625,2020-05-19T16:30:02.718
deep-EQ-SF,d=30_k=2_gtype=ER_noise=Gaussian_mat=COR,0.5796835554040779,0.5686125449186168,24.875,2020-05-19T14:54:01.954
deep-EQ-ER,d=15_k=1_gtype=ER_noise=Gaussian_mat=COR,0.7595362286144216,0.7767739288256404,6.814453125,2020-05-20T05:00:19.484
deep-EQ-SF,d=20_k=4_gtype=ER_noise=Gaussian_mat=COR,0.4769173624690556,0.4797412027512499,20.435546875,2020-05-19T14:53:43.984
deep-FC-SF-d=20,d=20_k=1_gtype=SF_noise=Gaussian_mat=COR,0.504605116309889,0.41601562500000006,18.865234375,2020-05-19T17:05:52.979
deep-EQ-ER,d=50_k=1_gtype=SF_noise=Gaussian_mat=COR,0.5893456754021791,0.7701690051020409,37.5859375,2020-05-20T05:01:26.065
deep-EQ-ER,d=20_k=1_gtype=ER_noise=Gaussian_mat=COR,0.7522543949790466,0.7689903504140492,9.44140625,2020-05-20T05:00:30.578
deep-EQ-ER,d=20_k=2_gtype=SF_noise=Gaussian_mat=COR,0.6794488822573925,0.6910978618421053,12.068359375,2020-05-20T05:00:40.06
deep-EQ-ER,d=30_k=2_gtype=SF_noise=Gaussian_mat=COR,0.6241161352779474,0.6273572198275862,21.765625,2020-05-20T05:01:10.742
deep-EQ-SF,d=15_k=2_gtype=SF_noise=Gaussian_mat=COR,0.7922750369738533,0.8657924107142858,5.064453125,2020-05-19T14:53:35.159
deep-EQ-SF,d=30_k=1_gtype=ER_noise=Gaussian_mat=COR,0.6772293001386219,0.6774373312279018,19.05078125,2020-05-19T14:53:57.066
deep-FC-ER-d=15,d=15_k=2_gtype=ER_noise=Gaussian_mat=COR,0.33017209499913297,0.267564932767139,18.5546875,2020-05-19T16:30:06.383
deep-EQ-ER,d=50_k=1_gtype=ER_noise=Gaussian_mat=COR,0.563437362800535,0.8103941758545522,40.490234375,2020-05-20T05:01:21.537
deep-EQ-SF,d=20_k=1_gtype=ER_noise=Gaussian_mat=COR,0.7224612289915538,0.6571171884329745,11.615234375,2020-05-19T14:53:39.368
deep-FC-ER-d=15,d=15_k=4_gtype=ER_noise=Gaussian_mat=COR,0.3080463860376534,0.24064672852622224,18.859375,2020-05-19T16:30:07.277
deep-FC-SF-d=15,d=15_k=2_gtype=SF_noise=Gaussian_mat=COR,0.5974764508342538,0.5139508928571428,11.658203125,2020-05-19T17:05:46.359
deep-FC-ER-COV-d=15,d=15_k=1_gtype=ER_noise=Gaussian_mat=COV,0.2345791111987837,0.19213232827409138,20.87109375,2020-05-20T05:02:05.715
deep-FC-SF-d=20,d=20_k=4_gtype=SF_noise=Gaussian_mat=COR,0.42302527391299477,0.3480674342105262,21.408203125,2020-05-19T17:05:55.247
deep-FC-SF-d=10,d=10_k=2_gtype=SF_noise=Gaussian_mat=COR,0.7691644502913566,0.7250434027777779,4.435546875,2020-05-19T17:05:39.98
deep-EQ-SF,d=20_k=2_gtype=ER_noise=Gaussian_mat=COR,0.6169244432834006,0.5771770956445595,15.212890625,2020-05-19T14:53:41.601
deep-FC-ER-d=15,d=15_k=1_gtype=SF_noise=Gaussian_mat=COR,0.31717231198061513,0.27929687500000006,18.52734375,2020-05-19T16:30:08.089
deep-EQ-ER,d=15_k=4_gtype=ER_noise=Gaussian_mat=COR,0.5911748669127154,0.5761024351569214,11.916015625,2020-05-20T05:00:22.641
deep-EQ-SF,d=15_k=2_gtype=ER_noise=Gaussian_mat=COR,0.6212068851978056,0.6027699064856828,11.09765625,2020-05-19T14:53:30.558
deep-FC-ER-d=10,d=10_k=1_gtype=ER_noise=Gaussian_mat=COR,0.4440576490458751,0.39047476519057245,10.419921875,2020-05-19T16:30:01.671
deep-EQ-ER,d=20_k=2_gtype=ER_noise=Gaussian_mat=COR,0.6728697406559327,0.6712904690493086,12.76953125,2020-05-20T05:00:32.908
deep-FC-SF-d=10,d=10_k=4_gtype=ER_noise=Gaussian_mat=COR,0.32084875440066074,0.25917918860440803,12.1640625,2020-05-19T17:05:38.714
deep-EQ-SF,d=10_k=2_gtype=ER_noise=Gaussian_mat=COR,0.6418620993162996,0.6327350535650614,6.876953125,2020-05-19T14:53:21.014
deep-EQ-SF,d=15_k=4_gtype=SF_noise=Gaussian_mat=COR,0.6498338357635469,0.6722935267857143,9.671875,2020-05-19T14:53:36.693
deep-FC-SF-d=20,d=20_k=1_gtype=ER_noise=Gaussian_mat=COR,0.17992994961118455,0.1409147378647009,29.302734375,2020-05-19T17:05:49.102
deep-EQ-SF,d=30_k=4_gtype=ER_noise=Gaussian_mat=COR,0.46902706609150496,0.4675807822090924,31.365234375,2020-05-19T14:54:07.24
deep-EQ-SF,d=10_k=2_gtype=SF_noise=Gaussian_mat=COR,0.8439706375462231,0.8847656250000001,2.513671875,2020-05-19T14:53:23.595
deep-EQ-ER,d=30_k=1_gtype=ER_noise=Gaussian_mat=COR,0.6971440790844818,0.7709139351520837,16.662109375,2020-05-20T05:00:49.607
deep-FC-ER-d=15,d=15_k=4_gtype=SF_noise=Gaussian_mat=COR,0.2533921216938416,0.20996093749999997,19.70703125,2020-05-19T16:30:09.812
