expID,testID,prec,recall,shd,time,date
EQ2-ERSF-k1-d=200-ng=1000-N=1-ensemble,TEST-d=400,0.3861772406271484,0.8778528977421638,615.9375,3.5848169922828674,2021-05-27T14:58:53.302
EQ2-ER-k1-d=10-d=10_k=1_gtype=ER_noise=Gaussian_mat=CH3_mec=Linear_ng=3000_N=3,TEST-gtype=SF,0.9510176744132509,0.9696180555555555,0.72265625,0.014421999454498291,2021-06-02T23:06:27.146
CNN-d=10_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,0.6643040226293184,0.4989769184692502,7.15234375,0.0017185062170028687,2021-05-23T17:51:45.355
FC-d=50_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=SF_noise=Poisson_mat=COV_mec=Linear_ng=1000_N=1,0.1742134875303368,0.04842952806122449,57.90234375,0.009546250104904175,2021-05-23T22:10:49.589
FC-d=50_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=SF_noise=Gumbel_mat=COV_mec=Linear_ng=1000_N=1,0.16450193732022206,0.04404496173469388,57.828125,0.009201690554618835,2021-05-23T22:10:52.169
CNN-d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=2_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,0.11342133640763033,0.09113946300253851,80.904296875,0.016148120164871216,2021-05-24T02:43:22.663
FC-d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=ER_noise=Poisson_mat=COV_mec=Linear_ng=1000_N=1,0.03074295912457725,0.005945878878448197,58.583984375,0.009291931986808777,2021-05-24T02:35:17.181
CNN-d=10_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=2_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,0.5218130301738351,0.43903347612143145,9.1259765625,0.0017369985580444336,2021-05-23T17:51:47.195
EQ2-ERSF-k1-d=100-ensemble,TEST-d=400,0.1742696413442113,0.89748082447096,1744.9375,6.668166518211365,2021-05-27T14:47:02.589
EQ-d=10_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=2_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,0.9144182441651575,0.8679470486111112,1.919921875,0.010983496904373169,2021-05-23T12:57:09.445
EQ-d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,0.8034434469658728,0.748116276457116,21.568359375,0.10495631396770477,2021-05-24T02:10:01.271
FC-d=50_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=SF_noise=Exp_mat=COV_mec=Linear_ng=1000_N=1,0.1630964187082168,0.04448341836734694,58.02734375,0.00928257405757904,2021-05-23T22:10:50.908
EQ-d=10_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=1_gtype=ER_noise=Gumbel_mat=COV_mec=Linear_ng=3000_N=3,0.7672869148637486,0.7518150068092168,4.533203125,0.009036615490913391,2021-05-23T17:37:16.099
FC-d=10_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=1_gtype=ER_noise=Gumbel_mat=COV_mec=Linear_ng=3000_N=3,0.35992301578946684,0.2727491955760553,11.48828125,0.0012797564268112183,2021-05-23T17:43:02.370
EQ2-ER-k1-d=20-d=20_k=1_gtype=ER_noise=Gaussian_mat=CH3_mec=Linear_ng=3000_N=3,TEST-gtype=ER,0.9375492519503261,0.8463699679723714,4.08984375,0.035914480686187744,2021-06-02T23:06:27.901
EQ2-ER-k1-d=50-d=50_k=1_gtype=ER_noise=Gaussian_mat=CH3_mec=Linear_ng=1000_N=1,TEST-gtype=ER,0.8763459111702291,0.7777925169732682,16.46875,0.09845048189163208,2021-06-02T23:06:29.673
EQ2-ERSF-k1-d=200-ng=1000-N=1-ensemble,TEST-d=200,0.8952234684124603,0.7037790342264241,75.4375,0.8246669769287109,2021-05-27T14:58:18.423
CNN-d=50_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,0.4193741814077943,0.09068766069376556,51.357421875,0.014325305819511414,2021-05-23T22:18:44.588
CNN-d=10_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,0.8647536702975305,0.8307291666666665,2.693359375,0.35991206765174866,2021-05-23T12:57:27.786
FC-d=10_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,0.3006248128035974,0.21569210061751865,12.169921875,0.0012678205966949463,2021-05-23T12:57:17.181
EQ2-ERSF-k1-d=200-ng=1000-N=1-ensemble,TEST-d=100,0.9889408493427705,0.19984140442419387,79.5625,0.27557700872421265,2021-05-27T14:58:06.650
EQ-d=10_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=4_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,0.7064714054675586,0.5361328125000001,6.18359375,0.009021326899528503,2021-05-23T12:57:09.737
EQ-d=50_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,0.8363980194222836,0.6211808265223876,24.8125,0.07834881544113159,2021-05-23T21:43:24.823
FC-d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=2_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,0.028915154518088404,0.0075209621626471795,90.505859375,0.019442051649093628,2021-05-24T02:35:12.621
FC-d=10_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=1_gtype=SF_noise=Poisson_mat=COV_mec=Linear_ng=3000_N=3,0.565712626505188,0.4403211805555555,8.0830078125,0.0012946873903274536,2021-05-23T12:57:16.777
EQ-d=50_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,0.8296860524672883,0.7822066326530611,18.5546875,0.13572876155376434,2021-05-23T21:42:48.107
EQ-d=50_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=SF_noise=Gumbel_mat=COV_mec=Linear_ng=1000_N=1,0.8280508645999739,0.6232461734693877,24.826171875,0.07773356139659882,2021-05-23T21:43:19.109
FC-d=10_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=1_gtype=SF_noise=Exp_mat=COV_mec=Linear_ng=3000_N=3,0.563976889054259,0.4431423611111111,8.0966796875,0.0012696832418441772,2021-05-23T12:57:16.925
EQ2-SF-k1-d=20-d=20_k=1_gtype=SF_noise=Gaussian_mat=CH3_mec=Linear_ng=3000_N=3,TEST-gtype=ER,0.8551709418874024,0.746223479922823,7.3828125,0.03218221664428711,2021-06-02T23:06:28.667
EQ-d=50_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=SF_noise=Exp_mat=COV_mec=Linear_ng=1000_N=1,0.8343813318806822,0.7813695790816325,18.314453125,0.07836788892745972,2021-05-23T21:43:11.615
EQ-d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=ER_noise=Poisson_mat=COV_mec=Linear_ng=1000_N=1,0.7956136470137208,0.7431231853204333,22.24609375,0.07982106506824493,2021-05-24T02:10:18.236
CNN-d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=ER_noise=Gumbel_mat=COV_mec=Linear_ng=1000_N=1,0.2888523818710886,0.050926544502114014,53.369140625,0.015622004866600037,2021-05-24T02:43:28.095
EQ-d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=ER_noise=Gumbel_mat=COV_mec=Linear_ng=1000_N=1,0.8097182942080781,0.5903122835081323,27.208984375,0.0791056901216507,2021-05-24T02:10:30.969
EQ-d=10_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=1_gtype=SF_noise=Gumbel_mat=COV_mec=Linear_ng=3000_N=3,0.9594021755969835,0.9743923611111113,0.6025390625,0.009179502725601196,2021-05-23T12:57:10.601
EQ-d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=2_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,0.4867894006536225,0.6224232830483545,51.791015625,0.07882906496524811,2021-05-24T02:10:05.609
EQ-d=10_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,0.9613847602584568,0.9398871527777778,0.880859375,0.008458942174911499,2021-05-23T17:37:16.324
FC-d=10_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,0.33298215599621656,0.2515190972222222,11.271484375,0.0012799352407455444,2021-05-23T17:43:02.484
EQ2-ER-k1-d=50-d=50_k=1_gtype=ER_noise=Gaussian_mat=CH3_mec=Linear_ng=1000_N=1,TEST-gtype=SF,0.7959750983522265,0.7101403061224489,23.3046875,0.17091649770736694,2021-06-02T23:06:30.700
EQ2-SF-k1-d=50-d=50_k=1_gtype=SF_noise=Gaussian_mat=CH3_mec=Linear_ng=1000_N=1,TEST-gtype=ER,0.9327052673880778,0.6349476116322107,20.375,0.09406423568725586,2021-06-02T23:06:31.262
EQ2-SF-k1-d=50-d=50_k=1_gtype=SF_noise=Gaussian_mat=CH3_mec=Linear_ng=1000_N=1,TEST-gtype=SF,0.9333386164353806,0.9169323979591837,7.28125,0.08953750133514404,2021-06-02T23:06:31.815
CNN-d=10_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=4_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,0.40821466352559044,0.5313585069444444,11.1787109375,0.001767873764038086,2021-05-23T12:57:28.103
FC-d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=4_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,0.034909077442271716,0.00752137698734248,724.7421875,0.009148374199867249,2021-05-24T02:35:15.104
EQ2-ERSF-k1-d=200-ng=1000-N=1-ensemble,TEST-d=300,0.5545951840838945,0.8497158629163646,250.625,1.681542456150055,2021-05-27T14:58:30.370
CNN-d=50_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=4_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,0.08426210972619248,0.2266023596938776,159.71875,0.015604987740516663,2021-05-23T22:18:43.137
CNN-d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,0.3186543073137328,0.027252007321949833,51.1640625,0.014026686549186707,2021-05-24T02:43:20.799
FC-d=10_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=1_gtype=ER_noise=Poisson_mat=COV_mec=Linear_ng=3000_N=3,0.3720967581286028,0.26923935765180784,11.2109375,0.001297876238822937,2021-05-23T17:43:02.143
EQ2-ER-k1-d=10-d=10_k=1_gtype=ER_noise=Gaussian_mat=CH3_mec=Linear_ng=3000_N=3,TEST-gtype=ER,0.9274671841918337,0.9071218642529151,1.55859375,15.040590703487396,2021-06-02T23:06:24.397
CNN-d=50_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=SF_noise=Exp_mat=COV_mec=Linear_ng=1000_N=1,0.5398383898013711,0.27268016581632654,47.056640625,0.01435081660747528,2021-05-23T22:18:43.865
CNN-d=10_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=1_gtype=SF_noise=Exp_mat=COV_mec=Linear_ng=3000_N=3,0.8641871595139753,0.8446180555555555,2.5947265625,0.0017713755369186401,2021-05-23T12:57:28.356
EQ-d=10_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,d=10_k=4_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=3000_N=3,0.6313121225783894,0.6199817497037414,7.03515625,0.00904056429862976,2021-05-23T17:36:53.523
EQ2-ERSF-k1-d=100-ensemble,TEST-d=300,0.22059341126774887,0.9146178657903955,1004.109375,3.668228432536125,2021-05-27T14:29:56.230
CNN-d=50_k=1_gtype=ER_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=1_gtype=ER_noise=Poisson_mat=COV_mec=Linear_ng=1000_N=1,0.30103843652302653,0.028751333879411353,51.634765625,0.015604376792907715,2021-05-24T02:43:25.823
EQ-d=50_k=1_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,d=50_k=2_gtype=SF_noise=Gaussian_mat=COV_mec=Linear_ng=1000_N=1,0.6108459539211172,0.4359454719387755,41.2578125,0.08005943894386292,2021-05-23T21:42:52.907
